
> hisab@0.1.0 build
> next build

Γû▓ Next.js 16.2.3 (Turbopack)
- Experiments (use with caution):
  Γ£ô globalNotFound

  Creating an optimized production build ...
Γ£ô Compiled successfully in 9.4s
  Running TypeScript ...
  Finished TypeScript in 9.9s ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/125) ...
  Generating static pages using 7 workers (31/125) 
  Generating static pages using 7 workers (62/125) 
  Generating static pages using 7 workers (93/125) 
Γ£ô Generating static pages using 7 workers (125/125) in 692ms
  Finalizing page optimization ...

Route (app)
Γöî Γùï /
Γö£ Γùï /_not-found
Γö£ ╞Æ /admin
Γö£ ╞Æ /agents
Γö£ ╞Æ /api/auth/login
Γö£ ╞Æ /api/auth/logout
Γö£ ╞Æ /api/auth/register
Γö£ ╞Æ /api/platform/[...slug]
Γö£ ╞Æ /api/workspace/[...slug]
Γö£ ╞Æ /api/workspace/audit
Γö£ Γùï /helpdesk-ai
Γö£ Γùï /icon.svg
Γö£ ╞Æ /login
Γö£ Γùï /plans
Γö£ Γùï /products
Γö£ ╞Æ /register
Γö£ ╞Æ /support
Γö£ ╞Æ /workspace
Γö£ ╞Æ /workspace/[...slug]
Γö£ ╞Æ /workspace/accounting
Γö£ ╞Æ /workspace/accounting/books
Γö£ ╞Æ /workspace/admin
Γö£ ╞Æ /workspace/admin/access-management
Γö£ ╞Æ /workspace/admin/agents
Γö£ ╞Æ /workspace/admin/audit
Γö£ ╞Æ /workspace/admin/company-reviews
Γö£ ╞Æ /workspace/admin/customers
Γö£ ╞Æ /workspace/admin/document-templates
Γö£ ╞Æ /workspace/admin/integrations
Γö£ ╞Æ /workspace/admin/plans
Γö£ ╞Æ /workspace/admin/review
Γö£ ╞Æ /workspace/admin/review/accounting
Γö£ ╞Æ /workspace/admin/review/density
Γö£ ╞Æ /workspace/admin/review/documents
Γö£ ╞Æ /workspace/admin/review/evidence
Γö£ ╞Æ /workspace/admin/review/findings
Γö£ ╞Æ /workspace/admin/review/history
